Name,Ticker,Weight,Sector,Shares
Fortive Corp.,FTV,0.090095,Industrials,3366155
Fifth Third Bancorp,FITB,0.090093,Financials,8385491
Nucor Corporation,NUE,0.090044,Materials,3565238
Microchip Technology Incorporated,MCHP,0.089863,Information Technology,2567448
Willis Towers Watson Public Limited Company,WLTW,0.089468,Financials,1440631
Northern Trust Corporation,NTRS,0.088699,Financials,2405025
Concho Resources Inc.,CXO,0.088332,Energy,1657068
Apache Corporation,APA,0.087987,Energy,4229994
Expedia Inc.,EXPE,0.087737,Consumer Discretionary,1346159
V.F. Corporation,VFC,0.087233,Consumer Discretionary,3586207
Paychex Inc.,PAYX,0.086523,Information Technology,3589387
Boston Properties Inc.,BXP,0.086219,Real Estate,1721703
Dollar General Corporation,DG,0.085415,Consumer Discretionary,2840194
Newmont Mining Corporation,NEM,0.085322,Materials,5967751
Mylan N.V.,MYL,0.084967,Health Care,5104683
Citizens Financial Group Inc.,CFG,0.084568,Financials,5691831
Digital Realty Trust Inc.,DLR,0.084491,Real Estate,1788018
Red Hat Inc.,RHT,0.083963,Information Technology,2013776
Rockwell Collins Inc.,COL,0.083666,Industrials,1815249
Tyson Foods Inc. Class A,TSN,0.083206,Consumer Staples,3239884
Principal Financial Group Inc.,PFG,0.082644,Financials,2975776
Essex Property Trust Inc.,ESS,0.081751,Real Estate,734204
O'Reilly Automotive Inc.,ORLY,0.081469,Consumer Discretionary,1024357
Regions Financial Corporation,RF,0.081275,Financials,13474942
Freeport-McMoRan Inc.,FCX,0.08113,Materials,14760769
Equifax Inc.,EFX,0.0808,Industrials,1340638
Level 3 Communications Inc.,LVLT,0.080523,Telecommunication Services,3266793
Devon Energy Corporation,DVN,0.079327,Energy,5883186
Dr Pepper Snapple Group Inc.,DPS,0.079249,Consumer Staples,2060249
Dollar Tree Inc.,DLTR,0.07901,Consumer Discretionary,2648755
Clorox Company,CLX,0.078702,Consumer Staples,1426548
Kellogg Company,K,0.078453,Consumer Staples,2788453
Xilinx Inc.,XLNX,0.077962,Information Technology,2810589
Vulcan Materials Company,VMC,0.077602,Materials,1469362
Franklin Resources Inc.,BEN,0.076358,Financials,3870122
Molson Coors Brewing Company Class B,TAP,0.076256,Consumer Staples,2066694
Lincoln National Corporation,LNC,0.076011,Financials,2550016
KLA-Tencor Corporation,KLAC,0.075125,Information Technology,1752551
Mettler-Toledo International Inc.,MTD,0.074972,Health Care,291440
Laboratory Corporation of America Holdings,LH,0.074548,Health Care,1132884
Realty Income Corporation,O,0.073288,Real Estate,3033448
AmerisourceBergen Corporation,ABC,0.072017,Health Care,1858196
Mohawk Industries Inc.,MHK,0.071576,Consumer Discretionary,700032
Quest Diagnostics Incorporated,DGX,0.071001,Health Care,1536259
Hershey Company,HSY,0.070446,Consumer Staples,1572589
Republic Services Inc.,RSG,0.070355,Industrials,2576677
Ulta Beauty Inc,ULTA,0.07016,Consumer Discretionary,650874
Ball Corporation,BLL,0.070056,Materials,3918189
Invesco Ltd.,IVZ,0.069827,Financials,4583955
Centene Corporation,CNC,0.069404,Health Care,1928131
WestRock Co.,WRK,0.069354,Materials,2793113
Waters Corporation,WAT,0.069343,Health Care,893573
IDEXX Laboratories Inc.,IDXX,0.069333,Health Care,983285
DISH Network Corporation Class A,DISH,0.069328,Consumer Discretionary,2526989
HCP Inc.,HCP,0.069131,Real Estate,5167400
Best Buy Co. Inc.,BBY,0.068886,Consumer Discretionary,3028779
DENTSPLY SIRONA Inc.,XRAY,0.068862,Health Care,2592036
Motorola Solutions Inc.,MSI,0.068854,Information Technology,1815881
Henry Schein Inc.,HSIC,0.06883,Health Care,885375
Huntington Bancshares Incorporated,HBAN,0.068648,Financials,12010932
Andeavor Corporation,ANDV,0.068446,Energy,1664844
AutoZone Inc.,AZO,0.068201,Consumer Discretionary,321965
American Water Works Company Inc.,AWK,0.068082,Utilities,1994122
IHS Markit Ltd.,INFO,0.067352,Industrials,3528211
Martin Marietta Materials Inc.,MLM,0.067149,Materials,708742
Global Payments Inc.,GPN,0.067072,Information Technology,1699917
AMETEK Inc.,AME,0.066718,Industrials,2588957
TransDigm Group Incorporated,TDG,0.066591,Industrials,556572
Whirlpool Corporation,WHR,0.066564,Consumer Discretionary,832319
Harris Corporation,HRS,0.066473,Information Technology,1380619
J. M. Smucker Company,SJM,0.065812,Consumer Staples,1320419
Conagra Brands Inc.,CAG,0.065788,Consumer Staples,4624640
L3 Technologies Inc.,LLL,0.065291,Industrials,871612
FirstEnergy Corp.,FE,0.065166,Utilities,4950549
Entergy Corporation,ETR,0.064662,Utilities,2006146
Vornado Realty Trust,VNO,0.064243,Real Estate,1924461
GGP Inc.,GGP,0.063981,Real Estate,6423852
Church & Dwight Co. Inc.,CHD,0.063916,Consumer Staples,2861676
Coach Inc.,COH,0.063757,Consumer Discretionary,3146072
Ameren Corporation,AEE,0.063516,Utilities,2684232
Twenty-First Century Fox Inc. Class B,FOX,0.063442,Consumer Discretionary,5451487
Host Hotels & Resorts Inc.,HST,0.062984,Real Estate,8278619
Alliance Data Systems Corporation,ADS,0.06297,Information Technology,626091
Whole Foods Market Inc.,WFM,0.062791,Consumer Staples,3567352
TechnipFMC Plc,FTI,0.062655,Energy,5230422
Verisk Analytics Inc,VRSK,0.062118,Industrials,1708304
Loews Corporation,L,0.062063,Financials,3080439
Noble Energy Inc.,NBL,0.061688,Energy,5094152
Albemarle Corporation,ALB,0.061468,Materials,1236820
Nielsen Holdings Plc,NLSN,0.061182,Industrials,3730549
Textron Inc.,TXT,0.061139,Industrials,2982764
Dover Corporation,DOV,0.061066,Industrials,1741968
National Oilwell Varco Inc.,NOV,0.06069,Energy,4234900
CMS Energy Corporation,CMS,0.060634,Utilities,3087674
CenturyLink Inc.,CTL,0.060112,Telecommunication Services,6141955
Comerica Incorporated,CMA,0.060045,Financials,1966836
Hologic Inc.,HOLX,0.059978,Health Care,3133621
Hasbro Inc.,HAS,0.059889,Consumer Discretionary,1236625
Citrix Systems Inc.,CTXS,0.059767,Information Technology,1717089
Viacom Inc. Class B,VIAB,0.05964,Consumer Discretionary,3942471
Hilton Worldwide Holdings Inc,HLT,0.059601,Consumer Discretionary,2280325
Eastman Chemical Company,EMN,0.059397,Materials,1644730
XL Group Ltd,XL,0.058553,Financials,3001698
Fastenal Company,FAST,0.058035,Industrials,3196844
D.R. Horton Inc.,DHI,0.057931,Consumer Discretionary,3783139
Cooper Companies Inc.,COO,0.057832,Health Care,540184
Masco Corporation,MAS,0.057811,Industrials,3581117
Genuine Parts Company,GPC,0.056984,Consumer Discretionary,1654973
NetApp Inc.,NTAP,0.056939,Information Technology,3028865
CarMax Inc.,KMX,0.056767,Consumer Discretionary,2091958
Align Technology Inc.,ALGN,0.056729,Health Care,840300
CenterPoint Energy Inc.,CNP,0.056043,Utilities,4740213
Cabot Oil & Gas Corporation,COG,0.056021,Energy,5316369
Hess Corporation,HES,0.05519,Energy,2972502
Gartner Inc.,IT,0.055177,Information Technology,1027207
Seagate Technology PLC,STX,0.054227,Information Technology,3263702
Synopsys Inc.,SNPS,0.053537,Information Technology,1675257
CBRE Group Inc. Class A,CBG,0.053433,Real Estate,3345738
Mid-America Apartment Communities Inc.,MAA,0.053406,Real Estate,1254398
Darden Restaurants Inc.,DRI,0.052537,Consumer Discretionary,1391597
Kansas City Southern,KSU,0.052439,Industrials,1195457
Universal Health Services Inc. Class B,UHS,0.052243,Health Care,991566
Cincinnati Financial Corporation,CINF,0.052174,Financials,1671379
Juniper Networks Inc.,JNPR,0.052102,Information Technology,4230426
Alexandria Real Estate Equities Inc.,ARE,0.051916,Real Estate,1009011
Everest Re Group Ltd.,RE,0.051837,Financials,457000
E*TRADE Financial Corporation,ETFC,0.051774,Financials,3101885
Unum Group,UNM,0.051569,Financials,2562801
Arconic Inc.,ARNC,0.051462,Industrials,4933055
CA Inc.,CA,0.051181,Information Technology,3505398
Alaska Air Group Inc.,ALK,0.051165,Industrials,1362393
Pentair plc,PNR,0.05116,Industrials,1863617
Cintas Corporation,CTAS,0.051105,Industrials,956362
Lennar Corporation Class A,LEN,0.051034,Consumer Discretionary,2273337
L Brands Inc.,LB,0.050966,Consumer Discretionary,2684056
Wyndham Worldwide Corporation,WYN,0.050771,Consumer Discretionary,1173561
Raymond James Financial Inc.,RJF,0.050655,Financials,1452657
ANSYS Inc.,ANSS,0.050529,Information Technology,951350
Perrigo Co. Plc,PRGO,0.050486,Health Care,1586249
Expeditors International of Washington Inc.,EXPD,0.049951,Industrials,2006933
EQT Corporation,EQT,0.049908,Energy,1911026
Advanced Micro Devices Inc.,AMD,0.049903,Information Technology,8579357
Wynn Resorts Limited,WYNN,0.049845,Consumer Discretionary,895887
McCormick & Company Incorporated,MKC,0.049557,Consumer Staples,1271349
Arthur J. Gallagher & Co.,AJG,0.049335,Financials,2008720
International Flavors & Fragrances Inc.,IFF,0.04926,Materials,876283
DaVita Inc.,DVA,0.048722,Health Care,1740339
UDR Inc.,UDR,0.048707,Real Estate,2942653
Chipotle Mexican Grill Inc.,CMG,0.048585,Consumer Discretionary,323745
SL Green Realty Corp.,SLG,0.04858,Real Estate,1139567
United Rentals Inc.,URI,0.048507,Industrials,939140
Total System Services Inc.,TSS,0.048316,Information Technology,1866639
Xylem Inc.,XYL,0.048257,Industrials,2011074
Marathon Oil Corporation,MRO,0.047824,Energy,9377041
LKQ Corporation,LKQ,0.04775,Consumer Discretionary,3389799
Tiffany & Co.,TIF,0.047602,Consumer Discretionary,1219216
Affiliated Managers Group Inc.,AMG,0.047564,Financials,634292
Interpublic Group of Companies Inc.,IPG,0.047462,Consumer Discretionary,4426260
Campbell Soup Company,CPB,0.047278,Consumer Staples,2160384
FMC Corporation,FMC,0.047069,Materials,1473433
Fortune Brands Home & Security Inc.,FBHS,0.046648,Industrials,1686324
Varian Medical Systems Inc.,VAR,0.046168,Health Care,1049672
Extra Space Storage Inc.,EXR,0.04548,Real Estate,1379281
Pinnacle West Capital Corporation,PNW,0.044639,Utilities,1223503
Regency Centers Corporation,REG,0.044388,Real Estate,1632730
Western Union Company,WU,0.044321,Information Technology,5511142
Federal Realty Investment Trust,FRT,0.044172,Real Estate,806144
Alliant Energy Corp,LNT,0.044069,Utilities,2549496
PVH Corp.,PVH,0.044013,Consumer Discretionary,902128
BorgWarner Inc.,BWA,0.043554,Consumer Discretionary,2232302
C.H. Robinson Worldwide Inc.,CHRW,0.043206,Industrials,1576769
SCANA Corporation,SCG,0.042948,Utilities,1574389
Akamai Technologies Inc.,AKAM,0.042779,Information Technology,1938387
Goodyear Tire & Rubber Company,GT,0.042598,Consumer Discretionary,2813595
W.W. Grainger Inc.,GWW,0.042349,Industrials,605407
Cimarex Energy Co.,XEC,0.042135,Energy,1045122
Coty Inc. Class A,COTY,0.041884,Consumer Staples,5260462
Sealed Air Corporation,SEE,0.041872,Materials,2181918
Zions Bancorporation,ZION,0.041679,Financials,2255542
VeriSign Inc.,VRSN,0.041459,Information Technology,995165
Acuity Brands Inc.,AYI,0.041214,Industrials,480498
Hormel Foods Corporation,HRL,0.041164,Consumer Staples,2965725
Qorvo Inc.,QRVO,0.041017,Information Technology,1416071
Hanesbrands Inc.,HBI,0.041,Consumer Discretionary,4182013
Leucadia National Corporation,LUK,0.040925,Financials,3675053
Torchmark Corporation,TMK,0.040881,Financials,1239666
Snap-on Incorporated,SNA,0.040589,Industrials,640530
Harley-Davidson Inc.,HOG,0.040532,Consumer Discretionary,1971775
Iron Mountain Inc.,IRM,0.040103,Real Estate,2742687
Mosaic Company,MOS,0.039984,Materials,3882996
CBOE Holdings Inc.,CBOE,0.039447,Financials,1004706
NiSource Inc,NI,0.039396,Utilities,3619988
Avery Dennison Corporation,AVY,0.039065,Materials,985345
F5 Networks Inc.,FFIV,0.03883,Information Technology,724024
Nasdaq Inc.,NDAQ,0.038255,Financials,1260203
J.B. Hunt Transport Services Inc.,JBHT,0.037827,Industrials,980489
Kimco Realty Corporation,KIM,0.03725,Real Estate,4641531
Allegion PLC,ALLE,0.0362,Industrials,1059133
Advance Auto Parts Inc.,AAP,0.035205,Consumer Discretionary,809110
PerkinElmer Inc.,PKI,0.035043,Health Care,1196961
NRG Energy Inc.,NRG,0.035035,Utilities,3447544
Scripps Networks Interactive Inc. Class A,SNI,0.034846,Consumer Discretionary,1046352
AES Corporation,AES,0.034809,Utilities,7263394
Macerich Company,MAC,0.034588,Real Estate,1392519
Envision Healthcare Corp.,EVHC,0.034393,Health Care,1296450
CF Industries Holdings Inc.,CF,0.03384,Materials,2579054
Mattel Inc.,MAT,0.033648,Consumer Discretionary,3746103
Macy's Inc,M,0.033199,Consumer Discretionary,3414194
Kohl's Corporation,KSS,0.033188,Consumer Discretionary,1968963
Leggett & Platt Incorporated,LEG,0.033097,Consumer Discretionary,1493691
PulteGroup Inc.,PHM,0.032733,Consumer Discretionary,3197217
Tractor Supply Company,TSCO,0.032314,Consumer Discretionary,1473481
Apartment Investment and Management Company Class A,AIV,0.031934,Real Estate,1725798
Foot Locker Inc.,FL,0.030516,Consumer Discretionary,1508966
Staples Inc.,SPLS,0.030324,Consumer Discretionary,7123187
Stericycle Inc.,SRCL,0.03024,Industrials,936001
Jacobs Engineering Group Inc.,JEC,0.029892,Industrials,1349807
H&R Block Inc.,HRB,0.029854,Consumer Discretionary,2315400
Robert Half International Inc.,RHI,0.029585,Industrials,1442464
Xerox Corporation,XRX,0.02942,Information Technology,2373301
Fluor Corporation,FLR,0.029089,Industrials,1528221
Helmerich & Payne Inc.,HP,0.02872,Energy,1190003
People's United Financial Inc.,PBCT,0.028653,Financials,3853764
Flowserve Corporation,FLS,0.028156,Industrials,1433779
Garmin Ltd.,GRMN,0.027969,Consumer Discretionary,1292735
Assurant Inc.,AIZ,0.027722,Financials,622174
Michael Kors Holdings Ltd,KORS,0.027066,Consumer Discretionary,1833625
Nordstrom Inc.,JWN,0.025731,Consumer Discretionary,1296099
Newfield Exploration Company,NFX,0.024668,Energy,2183757
News Corporation Class A,NWSA,0.024656,Consumer Discretionary,4190226
Gap Inc.,GPS,0.024617,Consumer Discretionary,2484267
FLIR Systems Inc.,FLIR,0.024495,Information Technology,1512996
Quanta Services Inc.,PWR,0.023087,Industrials,1672502
CSRA Inc.,CSRA,0.02295,Information Technology,1621500
Mallinckrodt Plc,MNK,0.021854,Health Care,1109991
Navient Corp,NAVI,0.021313,Financials,3386827
Bed Bath & Beyond Inc.,BBBY,0.021283,Consumer Discretionary,1709321
TripAdvisor Inc.,TRIP,0.020066,Consumer Discretionary,1256433
Ralph Lauren Corporation Class A,RL,0.019858,Consumer Discretionary,638744
Murphy Oil Corporation,MUR,0.019358,Energy,1777335
Signet Jewelers Limited,SIG,0.019223,Consumer Discretionary,775881
Range Resources Corporation,RRC,0.01903,Energy,2086351
Discovery Communications Inc. Class A,DISCA,0.018553,Consumer Discretionary,1654741
Chesapeake Energy Corporation,CHK,0.016854,Energy,8261818
Patterson Companies Inc.,PDCO,0.01667,Health Care,921068
Under Armour Inc. Class C,UA,0.016185,Consumer Discretionary,2015727
Transocean Ltd.,RIG,0.015891,Energy,4308848
AutoNation Inc.,AN,0.013286,Consumer Discretionary,733374
